#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 921616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3196, tid=0x00000000000046a0
#
# JRE version: OpenJDK Runtime Environment (8.0_322-b06) (build 1.8.0_322-b06)
# Java VM: OpenJDK 64-Bit Server VM (25.322-b06 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000276feafd000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18080, stack(0x000000f14f500000,0x000000f14f600000)]

Stack: [0x000000f14f500000,0x000000f14f600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2844236 37747       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::maybeDownloadMetadataInParallel (180 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000027689eeb800 JavaThread "jar transforms Thread 960" [_thread_blocked, id=59052, stack(0x000000f158e00000,0x000000f158f00000)]
  0x0000027689ee4000 JavaThread "jar transforms Thread 959" [_thread_blocked, id=60532, stack(0x000000f158d00000,0x000000f158e00000)]
  0x0000027689ee3800 JavaThread "jar transforms Thread 958" [_thread_blocked, id=61072, stack(0x000000f158c00000,0x000000f158d00000)]
  0x0000027689ee6000 JavaThread "jar transforms Thread 957" [_thread_blocked, id=46872, stack(0x000000f158b00000,0x000000f158c00000)]
  0x0000027689eea800 JavaThread "jar transforms Thread 956" [_thread_blocked, id=61476, stack(0x000000f158a00000,0x000000f158b00000)]
  0x0000027689ee9800 JavaThread "jar transforms Thread 955" [_thread_blocked, id=54300, stack(0x000000f158900000,0x000000f158a00000)]
  0x0000027689ee8000 JavaThread "jar transforms Thread 954" [_thread_blocked, id=53300, stack(0x000000f158800000,0x000000f158900000)]
  0x00000276862e1000 JavaThread "jar transforms Thread 953" [_thread_blocked, id=33672, stack(0x000000f158700000,0x000000f158800000)]
  0x00000276862e8000 JavaThread "jar transforms Thread 952" [_thread_blocked, id=58384, stack(0x000000f158600000,0x000000f158700000)]
  0x00000276862e0000 JavaThread "jar transforms Thread 951" [_thread_blocked, id=62084, stack(0x000000f158500000,0x000000f158600000)]
  0x00000276862e7000 JavaThread "jar transforms Thread 950" [_thread_blocked, id=60880, stack(0x000000f158400000,0x000000f158500000)]
  0x00000276862e6800 JavaThread "jar transforms Thread 949" [_thread_blocked, id=55292, stack(0x000000f158300000,0x000000f158400000)]
  0x00000276862e5000 JavaThread "jar transforms Thread 948" [_thread_blocked, id=51976, stack(0x000000f158200000,0x000000f158300000)]
  0x00000276862e4000 JavaThread "jar transforms Thread 947" [_thread_blocked, id=57084, stack(0x000000f158100000,0x000000f158200000)]
  0x00000276862e3000 JavaThread "jar transforms Thread 946" [_thread_blocked, id=33744, stack(0x000000f158000000,0x000000f158100000)]
  0x00000276862dc000 JavaThread "jar transforms Thread 945" [_thread_blocked, id=53556, stack(0x000000f157f00000,0x000000f158000000)]
  0x00000276862de800 JavaThread "jar transforms Thread 944" [_thread_blocked, id=43992, stack(0x000000f157e00000,0x000000f157f00000)]
  0x00000276862e2800 JavaThread "jar transforms Thread 943" [_thread_blocked, id=52892, stack(0x000000f157d00000,0x000000f157e00000)]
  0x00000276862e1800 JavaThread "jar transforms Thread 942" [_thread_blocked, id=62528, stack(0x000000f157c00000,0x000000f157d00000)]
  0x00000276862da800 JavaThread "jar transforms Thread 941" [_thread_blocked, id=52160, stack(0x000000f157b00000,0x000000f157c00000)]
  0x00000276862db800 JavaThread "jar transforms Thread 940" [_thread_blocked, id=62744, stack(0x000000f157a00000,0x000000f157b00000)]
  0x00000276862da000 JavaThread "jar transforms Thread 939" [_thread_blocked, id=58436, stack(0x000000f157900000,0x000000f157a00000)]
  0x00000276862d9000 JavaThread "jar transforms Thread 938" [_thread_blocked, id=62576, stack(0x000000f157800000,0x000000f157900000)]
  0x00000276862dd000 JavaThread "jar transforms Thread 937" [_thread_blocked, id=30936, stack(0x000000f157700000,0x000000f157800000)]
  0x00000276862df800 JavaThread "jar transforms Thread 936" [_thread_blocked, id=27644, stack(0x000000f157600000,0x000000f157700000)]
  0x00000276862dd800 JavaThread "jar transforms Thread 935" [_thread_blocked, id=41216, stack(0x000000f157500000,0x000000f157600000)]
  0x0000027691524800 JavaThread "jar transforms Thread 934" [_thread_blocked, id=60684, stack(0x000000f157400000,0x000000f157500000)]
  0x0000027691524000 JavaThread "jar transforms Thread 933" [_thread_blocked, id=13972, stack(0x000000f157300000,0x000000f157400000)]
  0x0000027691525800 JavaThread "jar transforms Thread 932" [_thread_blocked, id=62316, stack(0x000000f157200000,0x000000f157300000)]
  0x0000027691523000 JavaThread "jar transforms Thread 931" [_thread_blocked, id=52328, stack(0x000000f157100000,0x000000f157200000)]
  0x0000027691528000 JavaThread "jar transforms Thread 930" [_thread_blocked, id=62452, stack(0x000000f157000000,0x000000f157100000)]
